Niche,App Name,Logo URL,Install Count,Release Date,Rating,Review Count,App Link,Developer
Entertainment,ATG Tickets - Theater Tickets,https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/35/70/ea/3570ea46-79c8-e8bc-47e2-7b9f50bb0a05/AppIconRelease-0-0-1x_U007ephone-0-11-0-85-220.png/512x512bb.jpg,6K – 24K,"December 14, 2025",4.8,86,https://apps.apple.com/us/app/atg-tickets-theater-tickets/id6657981147?uo=4,ATG Entertainment Limited
Utilities,AntiVyros: Mobile Security,https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/72/3c/c8/723cc8d8-f462-dddf-5572-17d2c56c4076/AppIcon-0-0-1x_U007epad-0-1-0-0-85-220.png/512x512bb.jpg,"1,2K – 6K","February 03, 2026",3.7,50,https://apps.apple.com/us/app/antivyros-mobile-security/id[phone]?uo=4,Domain Privacy OU
Productivity,Auto Clicker: Automatic tap+,https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/7b/b6/0f/7bb60f40-d8ca-a917-4a6a-e665e5c918d5/AppIcon-1x_U007emarketing-0-8-0-85-220-0.png/512x512bb.jpg,120K – 600K,"December 08, 2025",4.2,2k,https://apps.apple.com/us/app/auto-clicker-automatic-tap/id6756167845?uo=4,SUCCEEDING GENERATION DEVELOPER LIMITED COMPANY
Lifestyle,Bibly - Versets et prières,https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/cf/d1/d7/cfd1d7ca-6f1f-acb7-481b-a7e996a23b0e/AppIcon-0-0-1x_U007ephone-0-1-85-220.png/512x512bb.jpg,"1,2K – 6K","January 08, 2026",4.3,22,https://apps.apple.com/us/app/bibly-versets-et-pri%C3%A8res/id6757191855?uo=4,Charly Klopfenstein
Food & Drink,Biffen App,https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/30/eb/f7/30ebf773-382e-98a1-e6da-14bcbb10e313/AppIcon-0-0-1x_U007ephone-0-1-0-85-220.png/512x512bb.jpg,"500 – 1,2K","February 21, 2026",0,0,https://apps.apple.com/us/app/biffen-app/id6751585876?uo=4,Petter Elvebakk
Food & Drink,Bondigro,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/93/c4/3c/93c43cbf-15a5-4116-fdf6-85da0fb381ff/AppIcon-0-0-1x_U007ephone-0-1-85-220.png/512x512bb.jpg,"500 – 1,2K","December 23, 2025",0,0,https://apps.apple.com/us/app/bondigro/id6756433552?uo=4,Ugljesa Stajic
Lifestyle,Borrow Money Advance Instantly,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/03/39/1c/03391c71-a15f-6cdd-be0e-86230b9d8878/AppIcon-0-0-1x_U007emarketing-0-11-0-85-220.png/512x512bb.jpg,24K – 120K,"February 05, 2026",4.8,690,https://apps.apple.com/us/app/borrow-money-advance-instantly/id6746565983?uo=4,INTEGRATED FINANCIAL GROUP SALT LAKE CITY LLC
Health & Fitness,Breathe Plus App,https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/3a/10/2b/3a102bd3-a23b-82b4-b336-98e27682ebce/AppIcon-0-0-1x_U007emarketing-0-8-0-85-220.png/512x512bb.jpg,"500 – 1,2K","December 01, 2025",0,0,https://apps.apple.com/us/app/breathe-plus-app/id6755774929?uo=4,Santiago Rodrigao
Games,Brick Blast - Ball Breaker,https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/6b/ec/c1/6becc140-383b-6407-8f4f-b65b59497d5d/AppIcon-0-0-1x_U007emarketing-0-8-0-85-220.png/512x512bb.jpg,120K – 600K,"January 14, 2026",4.8,2k,https://apps.apple.com/us/app/brick-blast-ball-breaker/id6756913359?uo=4,Easybrain Ltd
Utilities,Builder: Mystic Explorer!,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/58/ee/4c/58ee4c03-fe17-c47a-428b-16b6415cec83/AppIcon-0-0-1x_U007ephone-0-1-85-220.png/512x512bb.jpg,"500 – 1,2K","January 11, 2026",0,0,https://apps.apple.com/us/app/builder-mystic-explorer/id6756872938?uo=4,GRINEVIC JURIJ
Lifestyle,Buurtje.nl,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/59/44/cd/5944cdc4-567f-127a-c2c4-70d1f15a77a8/AppIcon-0-0-1x_U007ephone-0-1-85-220.png/512x512bb.jpg,"500 – 1,2K","January 31, 2026",0,0,https://apps.apple.com/us/app/buurtje-nl/id6753985573?uo=4,Laurens van den Assem
Entertainment,Buz One,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/ef/fe/9e/effe9eb8-3f29-b0d4-1ab6-2db0281501e6/AppIcon-1x_U007emarketing-0-11-0-85-220-0.png/512x512bb.jpg,24K – 120K,"January 12, 2026",4.7,360,https://apps.apple.com/us/app/buz-one/id6757538861?uo=4,Yahya Hughes
Social Networking,Buzz: Your Campus Community,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/94/c5/fd/94c5fd1f-01ac-6627-4889-c691f8dcc323/AppIcon-0-0-1x_U007ephone-0-1-85-220.png/512x512bb.jpg,"500 – 1,2K","February 03, 2026",0,0,https://apps.apple.com/us/app/buzz-your-campus-community/id6757545090?uo=4,HealthyAI LLC
Health & Fitness,COCO CORE,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/fc/99/dd/fc99dd9e-c041-ff89-d402-9000cfafc8a0/AppIcon-0-0-1x_U007emarketing-0-8-0-0-0-85-220.png/512x512bb.jpg,"500 – 1,2K","February 20, 2026",0,0,https://apps.apple.com/us/app/coco-core/id6759389001?uo=4,COCO CORE GmbH
Social Networking,Cafe Kyiv,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/e1/02/2c/e1022c71-0f0c-44cf-e560-f2c31f37051e/AppIcon-Fixed-0-0-1x_U007emarketing-0-11-0-0-85-220.png/512x512bb.jpg,"500 – 1,2K","January 23, 2026",0,0,https://apps.apple.com/us/app/cafe-kyiv/id6758101450?uo=4,Konrad-Adenauer-Stiftung e. V.
Utilities,CardSale - We buy gift cards,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/66/42/0f/66420fc9-dac7-d0d7-4691-adf7de507b85/AppIcon-0-0-1x_U007ephone-0-1-85-220.png/512x512bb.jpg,24K – 120K,"November 28, 2025",4.0,216,https://apps.apple.com/us/app/cardsale-we-buy-gift-cards/id6755528973?uo=4,"Ansheer, Inc."
Utilities,ChickitifStack: Codon,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/62/10/ce/6210ce91-0121-25d7-02e3-b4b156c56c91/AppIcon-0-0-1x_U007ephone-0-1-85-220.png/512x512bb.jpg,"500 – 1,2K","February 08, 2026",0,0,https://apps.apple.com/us/app/chickitifstack-codon/id6758778899?uo=4,Artur Podliuk
Games,Coin Master - Board Adventure,https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/56/23/93/5623930a-7e97-c3ef-2f8a-6b09f3d19e2e/AppIcon-1x_U007emarketing-0-8-0-85-220-0.png/512x512bb.jpg,120K – 600K,"February 05, 2026",4.9,2k,https://apps.apple.com/us/app/coin-master-board-adventure/id6745761596?uo=4,Moon Active
Games,Cookingo: Perfect Meal,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/b3/30/33/b33033f8-e006-17e6-75c4-9ec416f83739/AppIcon-1x_U007emarketing-0-8-0-85-220-0.png/512x512bb.jpg,6K – 24K,"December 16, 2025",2.5,190,https://apps.apple.com/us/app/cookingo-perfect-meal/id6756288168?uo=4,Higame Global Limited
Entertainment,Coop: Mystery Unleashed!,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/3b/88/4b/3b884b08-14de-2712-7d22-ac58c39b7f60/AppIcon-0-0-1x_U007ephone-0-1-85-220.jpeg/512x512bb.jpg,"500 – 1,2K","January 11, 2026",5.0,1,https://apps.apple.com/us/app/coop-mystery-unleashed/id6757529552?uo=4,FOBO MATTHIAS
Social Networking,Crivon,https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/7d/fb/40/7dfb409e-a92c-47bf-4991-7aee6e91f469/AppIcon-0-1x_U007ephone-0-1-0-85-220-0.png/512x512bb.jpg,"500 – 1,2K","January 25, 2026",3.0,4,https://apps.apple.com/us/app/crivon/id6758010331?uo=4,Faheel Siddiq
Food & Drink,Curated Blend,https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/76/44/ca/7644ca29-bc07-3ec3-6d56-91a51a71f5ca/AppIcon-1x_U007emarketing-0-7-0-85-220-0.png/512x512bb.jpg,"500 – 1,2K","February 09, 2026",0,0,https://apps.apple.com/us/app/curated-blend/id6758789676?uo=4,GLYSS MODE LLC
Games,Curling Club: PvP Multiplayer,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/7e/ae/42/7eae4260-e394-1b20-d951-63948dee791a/AppIcon-1x_U007emarketing-0-8-0-85-220-0.png/512x512bb.jpg,24K – 120K,"February 03, 2026",4.5,264,https://apps.apple.com/us/app/curling-club-pvp-multiplayer/id6758340668?uo=4,BoomLand FZ-LLC
Social Networking,"Custy-Travel, Video & Chat",https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/46/10/73/461073e5-c020-2619-8239-eeff518680d5/AppIcon-0-0-1x_U007ephone-0-1-0-85-220.png/512x512bb.jpg,"1,2K – 6K","December 22, 2025",4.6,42,https://apps.apple.com/us/app/custy-travel-video-chat/id6755677851?uo=4,宏 李
Utilities,Daily Bible Verses:Home Widget,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/9f/a4/8c/9fa48caa-1ab3-4a62-0b4c-b58c8a94b8e9/AppIcon-0-0-1x_U007ephone-0-11-0-85-220.png/512x512bb.jpg,24K – 120K,"December 02, 2025",4.8,658,https://apps.apple.com/us/app/daily-bible-verses-home-widget/id6755951702?uo=4,Aetheris Innovations HK Limited
Photo & Video,Dance AI: AI Dance Video Maker,https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/ea/43/58/ea435898-4b1b-0fff-0194-7d09e533ea7d/AppIcon-0-0-1x_U007emarketing-0-7-0-85-220.png/512x512bb.jpg,120K – 600K,"February 02, 2026",4.5,1k,https://apps.apple.com/us/app/dance-ai-ai-dance-video-maker/id6758041184?uo=4,DeePix AI
Social Networking,Dexyn - Video&Social,https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/43/50/a3/4350a384-d735-23cf-0489-adabb9ba70d9/AppIcon-0-1x_U007ephone-0-1-85-220-0.png/512x512bb.jpg,"500 – 1,2K","January 16, 2026",3.7,3,https://apps.apple.com/us/app/dexyn-video-social/id6757782153?uo=4,Esha Sheroz
Entertainment,Dootchi: Emochi Alternative,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/52/b7/31/52b7316a-bc8b-d24e-a3c9-736303e75e78/AppIcon-0-0-1x_U007emarketing-0-11-0-85-220.png/512x512bb.jpg,120K – 600K,"January 11, 2026",4.5,2k,https://apps.apple.com/us/app/dootchi-emochi-alternative/id6757463780?uo=4,HANNAH RENEE KIRK
Utilities,Drago Fate,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/29/7d/85/297d8517-2fe6-fd65-64c7-70ea4cedf0ee/AppIcon-0-0-1x_U007ephone-0-1-85-220.png/512x512bb.jpg,"500 – 1,2K","January 22, 2026",0,0,https://apps.apple.com/us/app/drago-fate/id6758096542?uo=4,Axel Ledda
Games,Drop Escape : Block Puzzle,https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/1b/45/dd/1b45ddb0-d378-6c42-3a0a-52ce7a1570b2/AppIcon-0-0-1x_U007emarketing-0-8-0-85-220.png/512x512bb.jpg,"600K – 2,4M","January 08, 2026",4.9,10k,https://apps.apple.com/us/app/drop-escape-block-puzzle/id6755428492?uo=4,Fiogonia Games
Food & Drink,Eatbyle,https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/ee/76/24/ee762446-67a1-ead5-76cb-c694bfe74a52/AppIcon-0-0-1x_U007ephone-0-1-85-220.png/512x512bb.jpg,"500 – 1,2K","January 22, 2026",0,0,https://apps.apple.com/us/app/eatbyle/id6757697951?uo=4,Hieu Le
Food & Drink,Energy Colors,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/32/a2/29/32a22932-b2b4-79ea-715d-bf9a34c7c483/AppIcon-0-0-1x_U007ephone-0-1-0-85-220.jpeg/512x512bb.jpg,"500 – 1,2K","January 27, 2026",0,0,https://apps.apple.com/us/app/energy-colors/id6757191077?uo=4,Camille Moreau
Games,Episode: Reality Stars,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/9a/20/2c/9a202c53-f7fa-c497-b31f-6cf72c2db6d1/AppIcon-0-0-1x_U007emarketing-0-8-0-85-220.png/512x512bb.jpg,"600K – 2,4M","December 02, 2025",4.7,16k,https://apps.apple.com/us/app/episode-reality-stars/id1604253094?uo=4,Episode Interactive
Food & Drink,Eskimo Pizza App,https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/a7/57/0e/a7570e41-1719-a37e-ea6a-74666b75b0f3/AppIcon-0-0-1x_U007ephone-0-1-0-85-220.png/512x512bb.jpg,"500 – 1,2K","December 04, 2025",0,0,https://apps.apple.com/us/app/eskimo-pizza-app/id6756024759?uo=4,Eskimo Pizza Limited
Productivity,FaithCompanion,https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/dd/4f/60/dd4f6064-cba4-1ef7-35a2-f1f32c13a1ce/AppIcon-0-0-1x_U007epad-0-1-85-220.png/512x512bb.jpg,"500 – 1,2K","February 24, 2026",0,0,https://apps.apple.com/us/app/faithcompanion/id6758349869?uo=4,Asmaar Abid
Entertainment,Falling Filter Challenge,https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/73/66/13/73661343-36fe-e2b6-c13a-c66f3744ec78/AppIcon-0-0-1x_U007emarketing-0-11-0-85-220.png/512x512bb.jpg,6K – 24K,"January 08, 2026",2.8,143,https://apps.apple.com/us/app/falling-filter-challenge/id6757388689?uo=4,Huong Hoang
Entertainment,Flickory,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/a3/d1/a7/a3d1a73c-b94c-a96d-416b-22fcd09f88b9/AppIcon-0-0-1x_U007emarketing-0-11-0-85-220.png/512x512bb.jpg,"500 – 1,2K","February 05, 2026",1.0,1,https://apps.apple.com/us/app/flickory/id6758398037?uo=4,Matheus Martins
Lifestyle,Frevar,https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/df/e0/ca/dfe0ca96-5e1b-debc-c5cc-138d5eeb3bae/AppIcon-0-0-1x_U007emarketing-0-8-0-85-220.png/512x512bb.jpg,"500 – 1,2K","December 29, 2025",0,0,https://apps.apple.com/us/app/frevar/id6747027847?uo=4,VSP AS
Health & Fitness,GYMVMT.,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/db/ca/bf/dbcabf85-19e3-0b2f-3e69-91f480a17445/AppIcon-0-0-1x_U007emarketing-0-7-0-0-85-220.png/512x512bb.jpg,"500 – 1,2K","February 15, 2026",5.0,2,https://apps.apple.com/us/app/gymvmt/id6758213775?uo=4,Ayrfit Alberta Inc.
Lifestyle,GameWard,https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/42/d4/a1/42d4a17a-9281-4dda-c8c5-5b9953ae76a5/AppIcon-0-0-1x_U007epad-0-1-85-220.png/512x512bb.jpg,"1,2K – 6K","February 11, 2026",4.7,24,https://apps.apple.com/us/app/gameward/id6757011342?uo=4,Flow Group AB
Social Networking,Gemeente Echt-Susteren,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/93/63/f6/9363f6e8-97c1-cc4d-d5b2-315588ca07be/AppIcon-phone-0-0-1x_U007emarketing-0-6-0-85-220.png/512x512bb.jpg,"500 – 1,2K","February 19, 2026",0,0,https://apps.apple.com/us/app/gemeente-echt-susteren/id6757746003?uo=4,Gemeente Echt-Susteren
Health & Fitness,"H&B - Health, Food, Fitness",https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/62/5f/4b/625f4bc8-0c97-0686-df29-28d17330a93c/AppIcon-0-0-1x_U007epad-0-1-85-220.png/512x512bb.jpg,"1,2K – 6K","January 13, 2026",4.9,38,https://apps.apple.com/us/app/h-b-health-food-fitness/id947298527?uo=4,Holland & Barrett International
Lifestyle,Hot Reels,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/fc/1e/00/fc1e00c2-ce7f-8398-2d0e-f59c6081f840/AppIcon-0-0-1x_U007ephone-0-1-0-85-220.png/512x512bb.jpg,"1,2K – 6K","November 30, 2025",3.2,28,https://apps.apple.com/us/app/hot-reels/id6751692037?uo=4,HELPING HAND NETWORK TECHNOLOGY LIMITED
Games,Hotpot Flow: Food Games,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/15/61/9e/15619e63-e9d4-e55c-1a4b-c15f50b86b8a/AppIcon-0-0-1x_U007emarketing-0-8-0-85-220.png/512x512bb.jpg,24K – 120K,"January 13, 2026",4.3,896,https://apps.apple.com/us/app/hotpot-flow-food-games/id6757521372?uo=4,Zego Global Pte Ltd
Health & Fitness,Innie: Self Discovery & Care,https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/2b/56/a6/2b56a65d-aa93-a62c-9c34-6656c1d2cf42/AppIcon-0-0-1x_U007ephone-0-1-85-220.png/512x512bb.jpg,"1,2K – 6K","February 12, 2026",4.7,40,https://apps.apple.com/us/app/innie-self-discovery-care/id6751820866?uo=4,"Ora Labs, Inc."
Productivity,Invoo: AI Estimates & Invoices,https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/86/15/b1/8615b174-4387-5cdb-27e5-1354e0844abb/AppIcon-0-0-1x_U007ephone-0-1-0-85-220.png/512x512bb.jpg,6K – 24K,"January 23, 2026",4.4,56,https://apps.apple.com/us/app/invoo-ai-estimates-invoices/id6758149782?uo=4,SYNCWAVE LTD
Entertainment,"JOY Emulator - 3DS,PSX,PSP,GBA",https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/63/d0/1c/63d01c9a-6996-49f2-448b-91e3d646b1fc/AppIcon-0-0-1x_U007ephone-0-1-0-85-220.png/512x512bb.jpg,6K – 24K,"February 19, 2026",4.6,74,https://apps.apple.com/us/app/joy-emulator-3ds-psx-psp-gba/id6754980046?uo=4,Emulator Lab
Health & Fitness,Kyuzo BJJ,https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/b3/4c/65/b34c65dd-3faf-64f2-0ca8-937ee5793da8/AppIcon-0-0-1x_U007emarketing-0-6-0-85-220.png/512x512bb.jpg,"500 – 1,2K","February 18, 2026",0,0,https://apps.apple.com/us/app/kyuzo-bjj/id6759303612?uo=4,KYUZO BRAZILIAN JIU JITSU LIMITED
Games,Last Asylum: Plague,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/44/39/61/4439617e-33d8-eb00-89e6-37c60e3d2375/AppIcon-0-0-1x_U007emarketing-0-8-0-85-220.png/512x512bb.jpg,120K – 600K,"February 11, 2026",4.9,4k,https://apps.apple.com/us/app/last-asylum-plague/id6756989323?uo=4,WISENESS GAME ONLINE INTERNATIONAL LTD
Utilities,Lens - PDF Scanner & Editor,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/6f/3c/37/6f3c3721-46ea-95a2-2950-1ba91fd190ef/AppIcon-0-0-1x_U007epad-0-11-0-85-220.jpeg/512x512bb.jpg,"500 – 1,2K","December 19, 2025",4.1,9,https://apps.apple.com/us/app/lens-pdf-scanner-editor/id6748945355?uo=4,Colleen Williamson
Photo & Video,"Linq – connect, share, chat",https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/7a/74/3d/7a743d9b-0677-49d5-6797-d580a1bbbd46/AppIcon-1x_U007ephone-0-1-sRGB-85-220-0.png/512x512bb.jpg,"500 – 1,2K","December 19, 2025",0,0,https://apps.apple.com/us/app/linq-connect-share-chat/id[phone]?uo=4,Linq LTD
