Niche,App Name,Logo URL,Install Count,Release Date,Rating,Review Count,App Link,Developer
Art & Design,GoraAI:Photo Video Maker Music,https://play-lh.googleusercontent.com/GaHBnyDW1MkdeDa1E7ed1oaNwUgrUr4dyROvXwKF1ieKIVg1rrF1mnD2TgpvGXtlT5qNFB2w_FeYeFqJNxMdFOA=w240-h480-rw,10K+,"Jan 14, 2026",N/A,N/A,https://play.google.com/store/apps/details?id=aiphotogenerator.aivideogenerator.artgenerator.texttoimage,Apps Brains
Auto & Vehicles,INFINITI Sound,https://play-lh.googleusercontent.com/SrSIKo-6vav1grtdc7G9VeuCz5ibeLvj3pcwLKOX4sIzMlwVXT13oZB7g6nUw9y_sZ6DD03sqsABmuVm-6co=w240-h480-rw,5K+,"Dec 11, 2025",4.3,7 reviews,https://play.google.com/store/apps/details?id=com.infiniti.nna.sound,"NISSAN MOTOR CO., LTD."
Beauty,Beautify: AI Hairstyle Try On,https://play-lh.googleusercontent.com/dsAc4XDQB4YybIuKD8temDxwUBNinklLtXJ9pW6CGeT3SGsjCazLZgegrgJzVMLUjMacvqapKlPfd4GhBZkN=w240-h480-rw,50K+,"Dec 11, 2025",3.6,534 reviews,https://play.google.com/store/apps/details?id=com.ai.music.sound.song,IdeaLabs.
Beauty,SwapCut,https://play-lh.googleusercontent.com/Dh-DJXwhx4RY4EwgHOp904PpwlOWuVXm7VoMBe6p1YgY8D95yAqAHEvE9c9qWxgPaMqdoJl-TIgle0WEOb8UQy8=w240-h480-rw,1K+,"Dec 31, 2025",4.3,20 reviews,https://play.google.com/store/apps/details?id=com.hair.hairaiparallel,Parallel Distribution Inc.
Beauty,Typology Paris - Skincare,https://play-lh.googleusercontent.com/AbWq4TDjppYR6WV8dZP1EVl1kOAhVkJbr4IKqTcKYPZcuL1TRT1XLttQRrUJc4ic0vWlfA0Zc6ziP__WYe8-=w240-h480-rw,100K+,"Jan 27, 2026",5.0,2.96K reviews,https://play.google.com/store/apps/details?id=com.typology.app,Typology developer
Books & Reference,GlowVerse: Bible & Daily Verse,https://play-lh.googleusercontent.com/OGS43XiJ0-2yxidI-uY6OpHaNY5UH0FRgVaUC7qQcFDtWUj-Ll5vlON4J3aP1VvzZMI8oXylWsg71JRiDMlnZto=w240-h480-rw,100K+,"Dec 15, 2025",4.8,1.01K reviews,https://play.google.com/store/apps/details?id=app.glowverse.biblewidget,Everblessed Technology Inc.
Comics,"KAI: Comic Maker Manga, Manhwa",https://play-lh.googleusercontent.com/jU6b4e1_lI4k2PWDjsTHAYvDQT7vuq6vLZ8SZLw44DXVz4DypcUYEq2OPZTr98BBuaBCJ47HzI7KUmuQWp8FIQ=w240-h480-rw,100K+,"Dec 4, 2025",4.0,23.8K reviews,https://play.google.com/store/apps/details?id=com.ai.comic.book,MOBIVERSITE YAZILIM BILISIM REKLAM VE DANISMANLIK
Comics,Comic Book Price Value Scanner,https://play-lh.googleusercontent.com/--R3zb_oUZR36D4-JKmgfhr5qDD4WVOAoiJauv9llK9-LciqC1zxTF7fOnGwna75jpsPz73DQBbX7X01UrtVzg=w240-h480-rw,1K+,"Dec 4, 2025",4.4,131 reviews,https://play.google.com/store/apps/details?id=com.petraapps.comicvaluescanner,petraapps
Comics,Manga AI - AI Comic Generator,https://play-lh.googleusercontent.com/0C7d4GxAWvI7_RZI1A38AFCnQVnmY8u9Vtle4CHmmt4vItqkLVTvDNYSEqeACca7HBy8SWcHLbSkP8V3mzt6QA=w240-h480-rw,100K+,"Dec 28, 2025",4.4,4.68K reviews,https://play.google.com/store/apps/details?id=anime.manga.chibi.comics,Video & Music AI - Create Video & Make Songs
Entertainment,Weifu AI: My Girlfriend Chat,https://play-lh.googleusercontent.com/9SviCA3lMLrNOkKRAm5VEjR9ETIFX7XXr-1lfMR0rjsDKpnn_LVzVkRbVeRK9DM41xRkzIJljaaeljgabMU-lg=w240-h480-rw,1M+,"Dec 4, 2025",4.6,8.71K reviews,https://play.google.com/store/apps/details?id=com.soulmate.ai.chat.virtual.friend.companion,Vitality AI
Entertainment,Dootchi,https://play-lh.googleusercontent.com/d8QF28lnvI0rMaNEBIDCOqFGU-Cc86MmM-CVPxNQYpTDERAKYCIAm0D3dbUFKEsbsgI6m8KqmAAqdNqn02R5WEk=w240-h480-rw,100K+,"Jan 17, 2026",4.8,4.23K reviews,https://play.google.com/store/apps/details?id=com.lucky.zootchi,Hello Kirana
Entertainment,PineDrama,https://play-lh.googleusercontent.com/pfc2SBr-JiF9y5d47tVq2hreXASR0MOZV2SA0CHk0GGyPpmf2e47GtkOJi3_pL9PDYVh1dG6vxqRFzpBOHzN=w240-h480-rw,1M+,"Dec 14, 2025",4.0,1.22K reviews,https://play.google.com/store/apps/details?id=com.ss.android.ttmd.video,TikTok Pte. Ltd.
Events,SCE Cruises,https://play-lh.googleusercontent.com/te4Y00gOtKREBe7aBvEjonqdyfuCisnn8EqdkRJrwfSPc0H3n8oKK6vsVRRm5Wq2i9BdDOcmnBeeQW3AQPfBGA=w240-h480-rw,1K+,"Dec 22, 2025",N/A,N/A,https://play.google.com/store/apps/details?id=com.sched.davidfostercruisetwosix,Jazz Cruises
Events,Chavera,https://play-lh.googleusercontent.com/zt-8DAbVEUR4Lkfgb3uVSgJDEKsCpuqDSJMZcpSIq27yD-A9RjUGjJfeGQd32-Vkazh_y5HeufSz-ow652fh=w240-h480-rw,5K+,"Feb 1, 2026",N/A,N/A,https://play.google.com/store/apps/details?id=com.chavera.joydate,LB Studio 12
Finance,Catch: Class Action Finder,https://play-lh.googleusercontent.com/Wz1Jv7iO5Ww01YieLEOo6AG3WPI48Us5wJxxC9-coyG16CNsWhFXG-LW9TDzpZa8HKUGVBxyEVzElouQo_Krsw=w240-h480-rw,50K+,"Dec 3, 2025",4.6,1.39K reviews,https://play.google.com/store/apps/details?id=com.kikoff.zenith,Kikoff Inc.
Libraries & Demo,Holy Quran: 16 Lines Per Page,https://play-lh.googleusercontent.com/3V4sAcrGQaFK6_TBO3PCV4apGTdfgN0OuouVdjZRZ3oiR5VmpWDruSW5GlM3_9XOg1_W9JBczeyXG86u_tjLeA=w240-h480-rw,100K+,"Dec 29, 2025",3.8,2.51K reviews,https://play.google.com/store/apps/details?id=com.holyquran.mp3audio.offlinetranslation,Translator Kingdom
Maps & Navigation,GPS Tracker - Live Locator,https://play-lh.googleusercontent.com/o1qbRT_fPUKbPytaXl38ykrdCfmvb9SzKnNN0JfwtLxsS67ZWyjMLD9xgq72XpaX994IPCxb_VJFsclab4VXFg=w240-h480-rw,1M+,"Dec 1, 2025",3.7,1.05K reviews,https://play.google.com/store/apps/details?id=com.locationtracker.phone.number.finder,"THE DRAKEN GROUP, LLC"
Maps & Navigation,Phone Tracker GPS Location,https://play-lh.googleusercontent.com/ZNorDnx3xK5oZMIkhgaaDVP-1nguaI0HKim--4iiZafTRdWL317UQxyeWQEG5EPdrnYQGjPb6EZBu7IbbwfAsw=w240-h480-rw,1M+,"Dec 16, 2025",4.1,889 reviews,https://play.google.com/store/apps/details?id=com.phonetracker.family.gpslocation,Esame Marketing Limited
News & Magazines,Local Matters: Where You Live,https://play-lh.googleusercontent.com/WodCsVp4g8h7f7G5EziqXovlZ_Bq57XaZupYSS_ikCYcH-CfNGLzXHwsd69e0tQ3hr1LAJ6myp85_UdUvQ_hsNQ=w240-h480-rw,5K+,"Dec 18, 2025",4.7,31 reviews,https://play.google.com/store/apps/details?id=com.lifeagents.lotsoflocal,LifeAgents
Personalization,Silly Fun Smile Live Wallpaper,https://play-lh.googleusercontent.com/PbgBuwchdc6FbHbjOTOnRrRNBYIVP8aX7oYN-IU9SgFOzNJormQ74MyN9EaEY588CDBQsz6XpgHEaccbPyCrHw=w240-h480-rw,1M+,"Dec 21, 2025",3.6,2.3K reviews,https://play.google.com/store/apps/details?id=com.silly.fun.smile.live.wallpaper,Fusion Flow Tech
Personalization,Anime Shimeji Screen Pets,https://play-lh.googleusercontent.com/qbTf6nkFXyDzsTVJDnLCMUl4sGXZHRp2N6BzBDokQn_IwW-ALb1I4jYY1EaH-H-4YrTqiajqpWMjegh_mIApUaw=w240-h480-rw,100K+,"Jan 8, 2026",4.6,3.36K reviews,https://play.google.com/store/apps/details?id=com.cle.anime.shimeji.pet.onscreen,NovaSoftLC Labs
Personalization,Barber Salon Launcher,https://play-lh.googleusercontent.com/HJ8xcDWSblbAKIcSmPwkOKK8rntt-LmOZDWnwjp9KJRG0GF5Y8Lok1pIoJEaWPjpyKHQt6P-SVqWoIoru24vJi0=w240-h480-rw,500K+,"Dec 24, 2025",4.6,3.2K reviews,https://play.google.com/store/apps/details?id=com.Gamnest.BarberSalon,Gamnest
Personalization,Live Anime Shimeji Pets,https://play-lh.googleusercontent.com/tbtFBi6OgShXbIrwRU8FubnvA0eI64cqqPuLN72XOwXqBY1GonJs9SurNMJOBb7U_EzhGIBVdQVc4vGLbRW2iD0=w240-h480-rw,1M+,"Dec 2, 2025",4.6,39K reviews,https://play.google.com/store/apps/details?id=com.pet.desktop.onscreen,Hydra Global Ltd.
Personalization,Zipper Lock Screen: Zip Theme,https://play-lh.googleusercontent.com/4Eut55NRSsyq3rKInZYCRcp_nc_KAiPBjRLF_PUPGeUDyHuUd04VRIh0GMBzbHlQfg=w240-h480-rw,5M+,"Jan 8, 2026",4.8,9.44K reviews,https://play.google.com/store/apps/details?id=com.zipperlock.ziplock.lockscreen,Amazic Fun Hub
Photography,ToonApp AI+ : Image Generator,https://play-lh.googleusercontent.com/Xngq1FQeVVXjzLHF02lNHDIp6uiOhM_1a9uVfqek26-cPegt7GB7SuGkMx3tEmSVGUBLi0NvI4S-b5Odvkq4tQ=w240-h480-rw,10K+,"Jan 9, 2026",4.6,479 reviews,https://play.google.com/store/apps/details?id=toonapp.ai.studio.photo.generator.video.creator.image.filter.ia.foto.imagem,Lyrebird Studio
Photography,Pixi Ai：Photo Magic&Ai Video,https://play-lh.googleusercontent.com/DEX92majQK_Ulr9mi_GME8POB8K2S0LSrSUYA-5ElQozDrFiiTR8ebgIge8PAPaTtgpt_T4kJCXI6CP9_ivKwg=w240-h480-rw,50K+,"Dec 16, 2025",3.1,63 reviews,https://play.google.com/store/apps/details?id=com.pixiai.instanova,INSTANOVA
Shopping,LEGO® Insiders: Shop & Rewards,https://play-lh.googleusercontent.com/x86UVTe9EdPIo_9NpPKuxJqq1yGaGzM3e8JmJ4ZYi7lD0vSReXveVsZnN7y9g2GTPqI=w240-h480-rw,500K+,"Jan 16, 2026",4.8,844 reviews,https://play.google.com/store/apps/details?id=com.lego.membership,LEGO System A/S
Sports,DraftKings Predictions,https://play-lh.googleusercontent.com/jmqiFVM7I8gwaI5BwyCQb4WcMQBidNykPphDJaDcO4KCMC_tvdogYfWsPNpzVZfx8kRDIH45UhJLz8KhK6Qx7oY=w240-h480-rw,50K+,"Dec 10, 2025",3.8,82 reviews,https://play.google.com/store/apps/details?id=com.draftkings.predict,"DraftKings, Inc."
Tools,Clean Sweep Toolkit,https://play-lh.googleusercontent.com/5VD-TeoxeMxyX0jYZ_MBksbIOuo5eiiF-wZripoiIJE0Ghz8ups-vqMY7YZ53Nnr7IpRibUlHhch7B8RTpThcQ=w240-h480-rw,100K+,"Dec 30, 2025",3.2,330 reviews,https://play.google.com/store/apps/details?id=com.clean.sweep.toolarp,Pixelapps Studio
Tools,Document Reader-PDF Launcher,https://play-lh.googleusercontent.com/8I9omJHanRjbM586Rpd5j90GziLrwUUWRZGmihr11P91lMYvESMIaFUvjZkCY_N64WeeBkmRe4H5V1JCxf1Jyw=w240-h480-rw,100K+,"Jan 23, 2026",3.6,276 reviews,https://play.google.com/store/apps/details?id=com.document.reader.cairety,AOOFAN LIMITED
Tools,Applock:Security & Privacy,https://play-lh.googleusercontent.com/ZwjT2SUopOgkFUa8MPBG_BR32V4gtzVrc6xsSeiDe9CSCH2pyNwCUIRauPSi0etVoCDAsED-IWO8sQaNZoI2VyQ=w240-h480-rw,50K+,"Feb 6, 2026",4.4,72 reviews,https://play.google.com/store/apps/details?id=com.applock.security.vipo,RUI CARD LIMITED
Tools,Photo&Video Recovery,https://play-lh.googleusercontent.com/-6FXltjlhBIexCzvgTPJeyPlXrm9_ulPBgqEFGtutxH-4SPoXH0MYX5rjdiaysxfYP0OuofhRSJqXsK6Wu_N=w240-h480-rw,50K+,"Feb 2, 2026",4.5,58 reviews,https://play.google.com/store/apps/details?id=com.photo.video.recovery.launcher.tools.android,Md Arif_Hossain
Tools,Cyber WiFi,https://play-lh.googleusercontent.com/sVO6MIAmt3LuM9mJdQ8F_31YfygVAPiO6YCXSkZV8H18YPVQbl6_8dYFue39Cfniv5SFgLwF5GgY9WlerXuYlQ=w240-h480-rw,100K+,"Feb 3, 2026",4.3,166 reviews,https://play.google.com/store/apps/details?id=com.cyber.wf.viadot,WANWIN LIMITED
Tools,Cleaner Launcher for Android,https://play-lh.googleusercontent.com/PG9WeeulqdsXR1gfAWKoS4oo4aU6kBqIUSsycZno5dJ6hij1N8obXcS1u7IooqAnd6xm1IOQCOgP6A4Op1r5=w240-h480-rw,100K+,"Jan 30, 2026",3.9,217 reviews,https://play.google.com/store/apps/details?id=com.clean.forandroid.vidawe,Putul Host IT Dev
Travel & Local,Voice GPS - Maps & Navigation,https://play-lh.googleusercontent.com/YO1HjMnsg5iM0VsEB8EKeHCPfeFSw-IVb05xQOs7X9Ay4vlhl23Sq7vZNvoqPW9Fmsqkpy9AQbf-Nr6Z06yWTA=w240-h480-rw,50K+,"Jan 18, 2026",4.4,19 reviews,https://play.google.com/store/apps/details?id=com.talymindapps.gps.maps.voice.navigation.driving.directions,TALYMIND APPS LTD
Video Players & Editors,PlayTV: Live Sports TV & Shows,https://play-lh.googleusercontent.com/XlvSoxPquxALGIOxaiEKeREVqC9VCBePBssaaYZEhZEyg_w4UCaPll964TGkYtJHnaBz43xEyTPMLAugi0PLSR0=w240-h480-rw,500K+,"Jan 27, 2026",4.1,4.85K reviews,https://play.google.com/store/apps/details?id=com.kingbio.tvstreaming.livetv,KINGBIOWORLD JOINT STOCK COMPANY
Video Players & Editors,Live TV: Movies and TV Shows,https://play-lh.googleusercontent.com/d3v28f9B5GFhKPkXxIHwAyMgU2fwjqg4ErINQAwvj3gJ0ny81Yr8iw1tYRRltjFQYKh8B9UMf3_qrfSSE6aQ=w240-h480-rw,1M+,"Dec 26, 2025",3.7,13.8K reviews,https://play.google.com/store/apps/details?id=com.meivi.smartplayer.tvplayer,MEIVI Company Limited
Weather,Weather Forecast - Live Alerts,https://play-lh.googleusercontent.com/Io3638qAVR7Wkx0tfQwUKw4QPfq1Gj621qhGi-tuur6a_IBTgeTOX5-gODpwWQxvA6JnmNvlmVo98dJkJB4jKQ=w240-h480-rw,50K+,"Dec 17, 2025",4.6,214 reviews,https://play.google.com/store/apps/details?id=com.weather.daily.local.live,RODRIGUEZCASTILLO FABIOLA
Weather,The Live Weather Channel,https://play-lh.googleusercontent.com/ereN-jE9jDRf8-4qC9JQuzs_0058vIoxQVykmQRaAmwHcPWKYQz_P4tTzDNbRRooWIQY0U0UhcU9fr9anVrZ2g=w240-h480-rw,50K+,"Jan 31, 2026",4.2,73 reviews,https://play.google.com/store/apps/details?id=com.thelive.weather.channel,LONGYUER LIMITED
Weather,Local Weather Wherever,https://play-lh.googleusercontent.com/szNG6EI3DNzxg0nL32WHvynyn3Usib2vjZB4f-AI_WfQbh7RAsEHimAA07mDVX98lqK6zgFDIJi88VDXAqhqe-4=w240-h480-rw,100K+,"Jan 25, 2026",3.8,177 reviews,https://play.google.com/store/apps/details?id=com.local.weather.wherever,WANWIN LIMITED
Weather,Daily Weather Forecast,https://play-lh.googleusercontent.com/5f5LrvdiutFBNrHaLh9nQPCPVLSJFBfNxht9IqJhNTF5PS514e11HbFoTUuazEazBaWB77WfcbEN6kNz0oLh=w240-h480-rw,100K+,"Jan 12, 2026",4.0,293 reviews,https://play.google.com/store/apps/details?id=com.daily.weather.forbastaye,Tusia Gaming
Games,Warframe,https://play-lh.googleusercontent.com/C2FSzPBDTKdDKAVmwCOr9CBvJ6j2toa_bfp8utKGbrWVAuDSHgeMdIzqWzK3rwRUyeY=w240-h480-rw,1M+,"Feb 18, 2026",3.8,14.6K reviews,https://play.google.com/store/apps/details?id=com.digitalextremes.warframemobile,Digital Extremes
Games,Click Wood,https://play-lh.googleusercontent.com/E9W-APtwIYfSjzZAKaXEvL1iJaJ5SzcDXhaLgGoUhCisAggu6CjDeDluaCZpEGe0SlCgfBhttyM2WXNaGarx=w240-h480-rw,500K+,"Jan 30, 2026",4.8,11.6K reviews,https://play.google.com/store/apps/details?id=com.heartsnet.clickwood.gp,Heartsnet
Games,Cardscapes: Jigsaw Puzzle,https://play-lh.googleusercontent.com/vf8KzfHG1J7oCp9O-FoSNKMc-Gzjnhw4_7su1RsB4pdF6JARn3vy-xqhwqyj3nowJmdrN-HI0dHfg5vnMJc_ro8=w240-h480-rw,1M+,"Dec 11, 2025",4.8,85.8K reviews,https://play.google.com/store/apps/details?id=com.openmygame.games.android.jigsaw.solitaire.puzzle,Malpa Games
Games,Yarn Flow,https://play-lh.googleusercontent.com/qdzBn_CRP9I7sSqjh7hwbQBZUvwc6LLkImlutV3UTq6zN_-sZRt2awRZUmSKsdOaAIjQO5GJQBQ8L-WB3Ertng=w240-h480-rw,100K+,"Dec 19, 2025",4.6,1.51K reviews,https://play.google.com/store/apps/details?id=com.combo.yarnflow,Combo Game
